Processing gfa file: /Users/hlakshmidevi/personal/mem-projection/yeast-235/yeast-235-chrI/final_output2/yeast235_chrII_100kb_laced_sorted_normalized_new.gfa
Args: S288C_chrII_N100K_R1_200_normalized_path_pos.bin, S288C_chrII_N100K_R1_200_normalized_seq_id_starts.out
Path names file: yeast235_chrII_100kb_normalized.paths
Size of cumulative starts: 635; Total no. of entries: 4954591
Path indices map:
  AAR#0#chrII#0: 5
Processing path: BAD#0#chrII#0   seq_id: 194   st: 1884856   num_matches: 18217
Processing node: 2254 offset: 54, al_len: 164, read_id: 76408, read_st: 36
Processed all 18217 matches for path: BAD#0#chrII#0

--------
Processing path: BAD#0#chrII#0_reverse   seq_id: 195   st: 1903073   num_matches: 17290
Processing node: 1024 offset: 41, al_len: 200, read_id: 30062, read_st: 0
Processed all 17290 matches for path: BAD#0#chrII#0_reverse

--------
Processing path: BAF#0#chrII#0   seq_id: 196   st: 1920363   num_matches: 17598
Processing node: 5408 offset: 505, al_len: 200, read_id: 8127, read_st: 0
Processed all 17598 matches for path: BAF#0#chrII#0

--------
Processing path: BAF#0#chrII#0_reverse   seq_id: 197   st: 1937961   num_matches: 17518
Processing node: 4792 offset: 0, al_len: 200, read_id: 73112, read_st: 0
Processed all 17518 matches for path: BAF#0#chrII#0_reverse

--------
Processing path: BAF#1#chrII#0   seq_id: 198   st: 1955479   num_matches: 18288
Processing node: 39887 offset: 6, al_len: 38, read_id: 34301, read_st: 162
Processed all 18288 matches for path: BAF#1#chrII#0

--------
Processing path: BAF#1#chrII#0_reverse   seq_id: 199   st: 1973767   num_matches: 18221
Processing node: 34207 offset: 6, al_len: 61, read_id: 90636, read_st: 139
Processed all 18221 matches for path: BAF#1#chrII#0_reverse

--------
Processing path: BAF#2#chrII#0   seq_id: 200   st: 1991988   num_matches: 16167
Processing node: 4783 offset: 0, al_len: 48, read_id: 23542, read_st: 152
Processed all 16167 matches for path: BAF#2#chrII#0

--------
Processing path: BAF#2#chrII#0_reverse   seq_id: 201   st: 2008155   num_matches: 15483
Processing node: 6869 offset: 305, al_len: 200, read_id: 98000, read_st: 0
Processed all 15483 matches for path: BAF#2#chrII#0_reverse

--------
Processing path: BAG_1a#0#chrII#0   seq_id: 202   st: 2023638   num_matches: 5628
Processing node: 2729 offset: 87, al_len: 126, read_id: 36879, read_st: 74
Processed all 5628 matches for path: BAG_1a#0#chrII#0

--------
Processing path: BAG_1a#0#chrII#0_reverse   seq_id: 203   st: 2029266   num_matches: 4966
Processing node: 3661 offset: 146, al_len: 128, read_id: 90194, read_st: 0
Processed all 4966 matches for path: BAG_1a#0#chrII#0_reverse

--------
Processing path: BAH#0#chrII#0   seq_id: 204   st: 2034232   num_matches: 8636
Processing node: 653 offset: 587, al_len: 200, read_id: 84020, read_st: 0
Processed all 8636 matches for path: BAH#0#chrII#0

--------
Processing path: BAH#0#chrII#0_reverse   seq_id: 205   st: 2042868   num_matches: 7682
Processing node: 906 offset: 6, al_len: 44, read_id: 62236, read_st: 0
Processed all 7682 matches for path: BAH#0#chrII#0_reverse

--------
Processing path: BAI_1a#0#chrII#0   seq_id: 206   st: 2050550   num_matches: 12958
Processing node: 96 offset: 113, al_len: 200, read_id: 2689, read_st: 0
Processed all 12958 matches for path: BAI_1a#0#chrII#0

--------
Processing path: BAI_1a#0#chrII#0_reverse   seq_id: 207   st: 2063508   num_matches: 12788
Processing node: 927 offset: 125, al_len: 66, read_id: 72814, read_st: 0
Processed all 12788 matches for path: BAI_1a#0#chrII#0_reverse

--------
Processing path: BAK_1a#0#chrII#0   seq_id: 208   st: 2076296   num_matches: 14139
Processing node: 1954 offset: 530, al_len: 49, read_id: 36962, read_st: 0
Processed all 14139 matches for path: BAK_1a#0#chrII#0

--------
Processing path: BAK_1a#0#chrII#0_reverse   seq_id: 209   st: 2090435   num_matches: 14319
Processing node: 761 offset: 4, al_len: 200, read_id: 90752, read_st: 0
Processed all 14319 matches for path: BAK_1a#0#chrII#0_reverse

--------
Processing path: BAL_1a#0#chrII#0   seq_id: 210   st: 2104754   num_matches: 7259
Processing node: 2916 offset: 84, al_len: 58, read_id: 82819, read_st: 142
Processed all 7259 matches for path: BAL_1a#0#chrII#0

--------
Processing path: BAL_1a#0#chrII#0_reverse   seq_id: 211   st: 2112013   num_matches: 7770
Processing node: 264 offset: 52, al_len: 200, read_id: 17917, read_st: 0
Processed all 7770 matches for path: BAL_1a#0#chrII#0_reverse

--------
Processing path: BAM#0#chrII#0   seq_id: 212   st: 2119783   num_matches: 10614
Processing node: 910 offset: 386, al_len: 200, read_id: 35740, read_st: 0
Processed all 10614 matches for path: BAM#0#chrII#0

--------
Processing path: BAM#0#chrII#0_reverse   seq_id: 213   st: 2130397   num_matches: 9217
Processing node: 910 offset: 184, al_len: 200, read_id: 61008, read_st: 0
Processed all 9217 matches for path: BAM#0#chrII#0_reverse

--------
Processing path: BAP_1a#0#chrII#0   seq_id: 214   st: 2139614   num_matches: 14808
Processing node: 1949 offset: 361, al_len: 200, read_id: 2938, read_st: 0
Processed all 14808 matches for path: BAP_1a#0#chrII#0

--------
Processing path: BAP_1a#0#chrII#0_reverse   seq_id: 215   st: 2154422   num_matches: 14956
Processing node: 1680 offset: 282, al_len: 33, read_id: 11483, read_st: 167
Processed all 14956 matches for path: BAP_1a#0#chrII#0_reverse

--------
Processing path: BAQ_1a#0#chrII#0   seq_id: 216   st: 2169378   num_matches: 7965
Processing node: 362 offset: 377, al_len: 140, read_id: 75158, read_st: 0
Processed all 7965 matches for path: BAQ_1a#0#chrII#0

--------
Processing path: BAQ_1a#0#chrII#0_reverse   seq_id: 217   st: 2177343   num_matches: 8797
Processing node: 362 offset: 6, al_len: 149, read_id: 92643, read_st: 0
Processed all 8797 matches for path: BAQ_1a#0#chrII#0_reverse

--------
Processing path: BBF#0#chrII#0   seq_id: 218   st: 2186140   num_matches: 16124
Processing node: 601 offset: 138, al_len: 200, read_id: 86924, read_st: 0
Processed all 16124 matches for path: BBF#0#chrII#0

--------
Processing path: BBF#0#chrII#0_reverse   seq_id: 219   st: 2202264   num_matches: 16257
Processing node: 4060 offset: 0, al_len: 200, read_id: 22658, read_st: 0
Processed all 16257 matches for path: BBF#0#chrII#0_reverse

--------
Processing path: BBF#1#chrII#0   seq_id: 220   st: 2218521   num_matches: 12940
Processing node: 315 offset: 30, al_len: 200, read_id: 58591, read_st: 0
Processed all 12940 matches for path: BBF#1#chrII#0

--------
Processing path: BBF#1#chrII#0_reverse   seq_id: 221   st: 2231461   num_matches: 11392
Processing node: 125 offset: 2, al_len: 133, read_id: 60979, read_st: 0
Processed all 11392 matches for path: BBF#1#chrII#0_reverse

--------
Processing path: BBF#2#chrII#0   seq_id: 222   st: 2242853   num_matches: 9639
Processing node: 2452 offset: 523, al_len: 104, read_id: 81130, read_st: 96
Processed all 9639 matches for path: BBF#2#chrII#0

--------
Processing path: BBF#2#chrII#0_reverse   seq_id: 223   st: 2252492   num_matches: 10829
Processing node: 1477 offset: 71, al_len: 200, read_id: 65030, read_st: 0
Processed all 10829 matches for path: BBF#2#chrII#0_reverse

--------
Processing path: BBL#0#chrII#0   seq_id: 224   st: 2263321   num_matches: 18491
Processing node: 1346 offset: 898, al_len: 93, read_id: 73705, read_st: 107
Processed all 18491 matches for path: BBL#0#chrII#0

--------
Processing path: BBL#0#chrII#0_reverse   seq_id: 225   st: 2281812   num_matches: 17756
Processing node: 1346 offset: 408, al_len: 200, read_id: 53985, read_st: 0
Processed all 17756 matches for path: BBL#0#chrII#0_reverse

--------
Processing path: BBM_1a#0#chrII#0   seq_id: 226   st: 2299568   num_matches: 12733
Processing node: 1498 offset: 27, al_len: 200, read_id: 34175, read_st: 0
Processed all 12733 matches for path: BBM_1a#0#chrII#0

--------
Processing path: BBM_1a#0#chrII#0_reverse   seq_id: 227   st: 2312301   num_matches: 12042
Processing node: 3232 offset: 29, al_len: 200, read_id: 41431, read_st: 0
Processed all 12042 matches for path: BBM_1a#0#chrII#0_reverse

--------
Processing path: BBT#0#chrII#0   seq_id: 228   st: 2324343   num_matches: 19094
Processing node: 917 offset: 154, al_len: 113, read_id: 10878, read_st: 87
Processed all 19094 matches for path: BBT#0#chrII#0

--------
Processing path: BBT#0#chrII#0_reverse   seq_id: 229   st: 2343437   num_matches: 19255
Processing node: 917 offset: 48, al_len: 186, read_id: 65024, read_st: 0
Processed all 19255 matches for path: BBT#0#chrII#0_reverse

--------
Processing path: BCE_3a#0#chrII#0   seq_id: 230   st: 2362692   num_matches: 13069
Processing node: 2579 offset: 60, al_len: 68, read_id: 40794, read_st: 132
Processed all 13069 matches for path: BCE_3a#0#chrII#0

--------
Processing path: BCE_3a#0#chrII#0_reverse   seq_id: 231   st: 2375761   num_matches: 12474
Processing node: 57 offset: 268, al_len: 190, read_id: 70769, read_st: 10
Processed all 12474 matches for path: BCE_3a#0#chrII#0_reverse

--------
Processing path: BCN#0#chrII#0   seq_id: 232   st: 2388235   num_matches: 10972
Processing node: 1529 offset: 0, al_len: 200, read_id: 5764, read_st: 0
Processed all 10972 matches for path: BCN#0#chrII#0

--------
Processing path: BCN#0#chrII#0_reverse   seq_id: 233   st: 2399207   num_matches: 11047
Processing node: 6636 offset: 99, al_len: 200, read_id: 31058, read_st: 0
Processed all 11047 matches for path: BCN#0#chrII#0_reverse

--------
Processing path: BDC_1c#0#chrII#0   seq_id: 234   st: 2410254   num_matches: 9406
Processing node: 1915 offset: 873, al_len: 58, read_id: 56743, read_st: 142
Processed all 9406 matches for path: BDC_1c#0#chrII#0

--------
Processing path: BDC_1c#0#chrII#0_reverse   seq_id: 235   st: 2419660   num_matches: 14535
Processing node: 6345 offset: 9, al_len: 200, read_id: 75346, read_st: 0
Processed all 14535 matches for path: BDC_1c#0#chrII#0_reverse

--------
Processing path: BDF_1d#0#chrII#0   seq_id: 236   st: 2434195   num_matches: 14302
Processing node: 6294 offset: 53, al_len: 54, read_id: 90046, read_st: 0
Processed all 14302 matches for path: BDF_1d#0#chrII#0

--------
Processing path: BDF_1d#0#chrII#0_reverse   seq_id: 237   st: 2448497   num_matches: 8525
Processing node: 1915 offset: 981, al_len: 77, read_id: 51882, read_st: 123
Processed all 8525 matches for path: BDF_1d#0#chrII#0_reverse

--------
Processing path: BDH_1b#0#chrII#0   seq_id: 238   st: 2457022   num_matches: 19933
Processing node: 670 offset: 7, al_len: 200, read_id: 78734, read_st: 0
Processed all 19933 matches for path: BDH_1b#0#chrII#0

--------
Processing path: BDH_1b#0#chrII#0_reverse   seq_id: 239   st: 2476955   num_matches: 20605
Processing node: 3343 offset: 15, al_len: 200, read_id: 70924, read_st: 0
Processed all 20605 matches for path: BDH_1b#0#chrII#0_reverse

--------
Processing path: BDM_1a#0#chrII#0   seq_id: 240   st: 2497560   num_matches: 12741
Processing node: 637 offset: 0, al_len: 200, read_id: 23780, read_st: 0
Processed all 12741 matches for path: BDM_1a#0#chrII#0

--------
Processing path: BDM_1a#0#chrII#0_reverse   seq_id: 241   st: 2510301   num_matches: 12533
Processing node: 1040 offset: 82, al_len: 58, read_id: 14153, read_st: 142
Processed all 12533 matches for path: BDM_1a#0#chrII#0_reverse

--------
Processing path: BDN_1c#0#chrII#0   seq_id: 242   st: 2522834   num_matches: 18938
Processing node: 694 offset: 830, al_len: 64, read_id: 60116, read_st: 136
Processed all 18938 matches for path: BDN_1c#0#chrII#0

--------
Processing path: BDN_1c#0#chrII#0_reverse   seq_id: 243   st: 2541772   num_matches: 18690
Processing node: 694 offset: 828, al_len: 38, read_id: 93348, read_st: 162
Processed all 18690 matches for path: BDN_1c#0#chrII#0_reverse

--------
Processing path: BEM#0#chrII#0   seq_id: 244   st: 2560462   num_matches: 21321
Processing node: 36334 offset: 0, al_len: 131, read_id: 33301, read_st: 69
Processed all 21321 matches for path: BEM#0#chrII#0

--------
Processing path: BEM#0#chrII#0_reverse   seq_id: 245   st: 2581783   num_matches: 21248
Processing node: 5669 offset: 2, al_len: 63, read_id: 87607, read_st: 0
Processed all 21248 matches for path: BEM#0#chrII#0_reverse

--------
Processing path: BFH#0#chrII#0   seq_id: 246   st: 2603031   num_matches: 10514
Processing node: 279 offset: 139, al_len: 200, read_id: 97851, read_st: 0
Processed all 10514 matches for path: BFH#0#chrII#0

--------
Processing path: BFH#0#chrII#0_reverse   seq_id: 247   st: 2613545   num_matches: 9780
Processing node: 4740 offset: 0, al_len: 200, read_id: 80550, read_st: 0
Processed all 9780 matches for path: BFH#0#chrII#0_reverse

--------
Processing path: BFH#1#chrII#0   seq_id: 248   st: 2623325   num_matches: 10648
Processing node: 786 offset: 2, al_len: 200, read_id: 80509, read_st: 0
Processed all 10648 matches for path: BFH#1#chrII#0

--------
Processing path: BFH#1#chrII#0_reverse   seq_id: 249   st: 2633973   num_matches: 10530
Processing node: 1176 offset: 79, al_len: 96, read_id: 15800, read_st: 104
Processed all 10530 matches for path: BFH#1#chrII#0_reverse

--------
Processing path: BFH#2#chrII#0   seq_id: 250   st: 2644503   num_matches: 9575
Processing node: 3219 offset: 18, al_len: 39, read_id: 7125, read_st: 0
Processed all 9575 matches for path: BFH#2#chrII#0

--------
Processing path: BFH#2#chrII#0_reverse   seq_id: 251   st: 2654078   num_matches: 9274
Processing node: 279 offset: 353, al_len: 200, read_id: 75145, read_st: 0
Processed all 9274 matches for path: BFH#2#chrII#0_reverse

--------
Processing path: BFP_1a#0#chrII#0   seq_id: 252   st: 2663352   num_matches: 23830
Processing node: 2605 offset: 0, al_len: 200, read_id: 45342, read_st: 0
Processed all 23830 matches for path: BFP_1a#0#chrII#0

--------
Processing path: BFP_1a#0#chrII#0_reverse   seq_id: 253   st: 2687182   num_matches: 22962
Processing node: 1498 offset: 14, al_len: 200, read_id: 45283, read_st: 0
Processed all 22962 matches for path: BFP_1a#0#chrII#0_reverse

--------
Processing path: BGN_3a#0#chrII#0   seq_id: 254   st: 2710144   num_matches: 12042
Processing node: 4058 offset: 116, al_len: 200, read_id: 67805, read_st: 0
Processed all 12042 matches for path: BGN_3a#0#chrII#0

--------
Processing path: BGN_3a#0#chrII#0_reverse   seq_id: 255   st: 2722186   num_matches: 10839
Processing node: 2847 offset: 41, al_len: 104, read_id: 29493, read_st: 96
Processed all 10839 matches for path: BGN_3a#0#chrII#0_reverse

--------
Processing path: BGP_1a#0#chrII#0   seq_id: 256   st: 2733025   num_matches: 14080
Processing node: 62 offset: 3, al_len: 200, read_id: 90058, read_st: 0
Processed all 14080 matches for path: BGP_1a#0#chrII#0

--------
Processing path: BGP_1a#0#chrII#0_reverse   seq_id: 257   st: 2747105   num_matches: 14704
Processing node: 62 offset: 3, al_len: 80, read_id: 91190, read_st: 0
Processed all 14704 matches for path: BGP_1a#0#chrII#0_reverse

--------
Processing path: BHH#0#chrII#0   seq_id: 258   st: 2761809   num_matches: 18507
Processing node: 2834 offset: 728, al_len: 69, read_id: 28865, read_st: 0
Processed all 18507 matches for path: BHH#0#chrII#0

--------
Processing path: BHH#0#chrII#0_reverse   seq_id: 259   st: 2780316   num_matches: 16451
Processing node: 2834 offset: 366, al_len: 200, read_id: 54100, read_st: 0
Processed all 16451 matches for path: BHH#0#chrII#0_reverse

--------
Processing path: BJ4#0#chrII#0   seq_id: 260   st: 2796767   num_matches: 17854
Processing node: 1631 offset: 83, al_len: 200, read_id: 13715, read_st: 0
Processed all 17854 matches for path: BJ4#0#chrII#0

--------
Processing path: BJ4#0#chrII#0_reverse   seq_id: 261   st: 2814621   num_matches: 17008
Processing node: 7591 offset: 48, al_len: 200, read_id: 29573, read_st: 0
Processed all 17008 matches for path: BJ4#0#chrII#0_reverse

--------
Processing path: BLD_1a#0#chrII#0   seq_id: 262   st: 2831629   num_matches: 25466
Processing node: 134711 offset: 66, al_len: 200, read_id: 52794, read_st: 0
Processed all 25466 matches for path: BLD_1a#0#chrII#0

--------
Processing path: BLD_1a#0#chrII#0_reverse   seq_id: 263   st: 2857095   num_matches: 24904
Processing node: 15230 offset: 4, al_len: 200, read_id: 9730, read_st: 0
Processed all 24904 matches for path: BLD_1a#0#chrII#0_reverse

--------
Processing path: BMB#0#chrII#0   seq_id: 264   st: 2881999   num_matches: 7511
Processing node: 2530 offset: 37, al_len: 200, read_id: 95803, read_st: 0
Processed all 7511 matches for path: BMB#0#chrII#0

--------
Processing path: BMB#0#chrII#0_reverse   seq_id: 265   st: 2889510   num_matches: 3826
Processing node: 8896 offset: 455, al_len: 200, read_id: 40502, read_st: 0
Processed all 3826 matches for path: BMB#0#chrII#0_reverse

--------
Processing path: BMC_2a#0#chrII#0   seq_id: 266   st: 2893336   num_matches: 5373
Processing node: 3956 offset: 32, al_len: 162, read_id: 50754, read_st: 38
Processed all 5373 matches for path: BMC_2a#0#chrII#0

--------
Processing path: BMC_2a#0#chrII#0_reverse   seq_id: 267   st: 2898709   num_matches: 8201
Processing node: 2344 offset: 0, al_len: 200, read_id: 68332, read_st: 0
Processed all 8201 matches for path: BMC_2a#0#chrII#0_reverse

--------
Processing path: BPG#0#chrII#0   seq_id: 268   st: 2906910   num_matches: 20156
Processing node: 2925 offset: 722, al_len: 200, read_id: 86896, read_st: 0
Processed all 20156 matches for path: BPG#0#chrII#0

--------
Processing path: BPG#0#chrII#0_reverse   seq_id: 269   st: 2927066   num_matches: 18874
Processing node: 2925 offset: 130, al_len: 121, read_id: 120, read_st: 0
Processed all 18874 matches for path: BPG#0#chrII#0_reverse

--------
Processing path: BPK#0#chrII#0   seq_id: 270   st: 2945940   num_matches: 7795
Processing node: 16269 offset: 4, al_len: 200, read_id: 44642, read_st: 0
Processed all 7795 matches for path: BPK#0#chrII#0

--------
Processing path: BPK#0#chrII#0_reverse   seq_id: 271   st: 2953735   num_matches: 8058
Processing node: 7632 offset: 157, al_len: 200, read_id: 35578, read_st: 0
Processed all 8058 matches for path: BPK#0#chrII#0_reverse

--------
Processing path: BPK#1#chrII#0   seq_id: 272   st: 2961793   num_matches: 8349
Processing node: 2710 offset: 635, al_len: 83, read_id: 24631, read_st: 0
Processed all 8349 matches for path: BPK#1#chrII#0

--------
Processing path: BPK#1#chrII#0_reverse   seq_id: 273   st: 2970142   num_matches: 9247
Processing node: 2710 offset: 281, al_len: 200, read_id: 75690, read_st: 0
Processed all 9247 matches for path: BPK#1#chrII#0_reverse

--------
Processing path: BPK#2#chrII_1#0   seq_id: 274   st: 2979389   num_matches: 1971
Processing node: 15019 offset: 524, al_len: 200, read_id: 51836, read_st: 0
Processed all 1971 matches for path: BPK#2#chrII_1#0

--------
Processing path: BPK#2#chrII_1#0_reverse   seq_id: 275   st: 2981360   num_matches: 1901
Processing node: 15019 offset: 814, al_len: 200, read_id: 75645, read_st: 0
Processed all 1901 matches for path: BPK#2#chrII_1#0_reverse

--------
Processing path: BPK#2#chrII_2#0   seq_id: 276   st: 2983261   num_matches: 6101
Processing node: 3553 offset: 0, al_len: 46, read_id: 79583, read_st: 154
Processed all 6101 matches for path: BPK#2#chrII_2#0

--------
Processing path: BPK#2#chrII_2#0_reverse   seq_id: 277   st: 2989362   num_matches: 5000
Processing node: 16922 offset: 33, al_len: 61, read_id: 33877, read_st: 0
Processed all 5000 matches for path: BPK#2#chrII_2#0_reverse

--------
Processing path: BTE#0#chrII#0   seq_id: 278   st: 2994362   num_matches: 21259
Processing node: 7625 offset: 8, al_len: 46, read_id: 80302, read_st: 0
Processed all 21259 matches for path: BTE#0#chrII#0

--------
Processing path: BTE#0#chrII#0_reverse   seq_id: 279   st: 3015621   num_matches: 20751
Processing node: 3646 offset: 2, al_len: 110, read_id: 29287, read_st: 0
Processed all 20751 matches for path: BTE#0#chrII#0_reverse

--------
Processing path: BY4742#0#chrII#0   seq_id: 280   st: 3036372   num_matches: 10871
Processing node: 2904 offset: 2, al_len: 200, read_id: 93449, read_st: 0
Processed all 10871 matches for path: BY4742#0#chrII#0

--------
Processing path: BY4742#0#chrII#0_reverse   seq_id: 281   st: 3047243   num_matches: 12105
Processing node: 2904 offset: 0, al_len: 200, read_id: 75547, read_st: 0
Processed all 12105 matches for path: BY4742#0#chrII#0_reverse

--------
Processing path: CAS_1a#0#chrII#0   seq_id: 282   st: 3059348   num_matches: 24497
Processing node: 55554 offset: 34, al_len: 91, read_id: 87968, read_st: 0
Processed all 24497 matches for path: CAS_1a#0#chrII#0

--------
Processing path: CAS_1a#0#chrII#0_reverse   seq_id: 283   st: 3083845   num_matches: 23619
Processing node: 26656 offset: 0, al_len: 200, read_id: 89740, read_st: 0
Processed all 23619 matches for path: CAS_1a#0#chrII#0_reverse

--------
Processing path: CBK#0#chrII#0   seq_id: 284   st: 3107464   num_matches: 11806
Processing node: 891 offset: 22, al_len: 140, read_id: 15315, read_st: 60
Processed all 11806 matches for path: CBK#0#chrII#0

--------
Processing path: CBK#0#chrII#0_reverse   seq_id: 285   st: 3119270   num_matches: 8699
Processing node: 1124 offset: 1, al_len: 200, read_id: 61157, read_st: 0
Processed all 8699 matches for path: CBK#0#chrII#0_reverse

--------
Processing path: CBM#0#chrII_chrVII#0   seq_id: 286   st: 3127969   num_matches: 14552
Processing node: 821 offset: 8, al_len: 79, read_id: 19921, read_st: 0
Processed all 14552 matches for path: CBM#0#chrII_chrVII#0

--------
Processing path: CBM#0#chrII_chrVII#0_reverse   seq_id: 287   st: 3142521   num_matches: 16012
Processing node: 239 offset: 83, al_len: 200, read_id: 50991, read_st: 0
Processed all 16012 matches for path: CBM#0#chrII_chrVII#0_reverse

--------
Processing path: CBM#1#chrII_1#0   seq_id: 288   st: 3158533   num_matches: 73
Processing node: 1370 offset: 0, al_len: 200, read_id: 3365, read_st: 0
Processed all 73 matches for path: CBM#1#chrII_1#0

--------
Processing path: CBM#1#chrII_1#0_reverse   seq_id: 289   st: 3158606   num_matches: 121
Processing node: 4944 offset: 6, al_len: 200, read_id: 51061, read_st: 0
Processed all 121 matches for path: CBM#1#chrII_1#0_reverse

--------
Processing path: CBM#1#chrII_10#0   seq_id: 290   st: 3158727   num_matches: 102
Processing node: 12792 offset: 6, al_len: 200, read_id: 83740, read_st: 0
Processed all 102 matches for path: CBM#1#chrII_10#0

--------
Processing path: CBM#1#chrII_10#0_reverse   seq_id: 291   st: 3158829   num_matches: 178
Processing node: 75839 offset: 2, al_len: 45, read_id: 76597, read_st: 155
Processed all 178 matches for path: CBM#1#chrII_10#0_reverse

--------
Processing path: CBM#1#chrII_11#0   seq_id: 292   st: 3159007   num_matches: 3514
Processing node: 21410 offset: 22, al_len: 200, read_id: 59899, read_st: 0
Processed all 3514 matches for path: CBM#1#chrII_11#0

--------
Processing path: CBM#1#chrII_11#0_reverse   seq_id: 293   st: 3162521   num_matches: 3308
Processing node: 45251 offset: 0, al_len: 129, read_id: 73241, read_st: 0
Processed all 3308 matches for path: CBM#1#chrII_11#0_reverse

--------
Processing path: CBM#1#chrII_12#0   seq_id: 294   st: 3165829   num_matches: 430
Processing node: 57471 offset: 2, al_len: 31, read_id: 95624, read_st: 151
Processed all 430 matches for path: CBM#1#chrII_12#0

--------
Processing path: CBM#1#chrII_12#0_reverse   seq_id: 295   st: 3166259   num_matches: 466
Processing node: 36249 offset: 32, al_len: 38, read_id: 21963, read_st: 0
Processed all 466 matches for path: CBM#1#chrII_12#0_reverse

--------
Processing path: CBM#1#chrII_2#0   seq_id: 296   st: 3166725   num_matches: 3925
Processing node: 4628 offset: 359, al_len: 193, read_id: 57549, read_st: 0
Processed all 3925 matches for path: CBM#1#chrII_2#0

--------
Processing path: CBM#1#chrII_2#0_reverse   seq_id: 297   st: 3170650   num_matches: 3876
Processing node: 48332 offset: 391, al_len: 101, read_id: 33690, read_st: 99
Processed all 3876 matches for path: CBM#1#chrII_2#0_reverse

--------
Processing path: CBM#1#chrII_3#0   seq_id: 298   st: 3174526   num_matches: 2144
Processing node: 17497 offset: 0, al_len: 88, read_id: 79153, read_st: 0
Processed all 2144 matches for path: CBM#1#chrII_3#0

--------
Processing path: CBM#1#chrII_3#0_reverse   seq_id: 299   st: 3176670   num_matches: 2103
Processing node: 42588 offset: 9, al_len: 200, read_id: 87952, read_st: 0
Processed all 2103 matches for path: CBM#1#chrII_3#0_reverse

--------
Processing path: CBM#1#chrII_4#0   seq_id: 300   st: 3178773   num_matches: 1367
Processing node: 10080 offset: 20, al_len: 66, read_id: 13019, read_st: 134
Processed all 1367 matches for path: CBM#1#chrII_4#0

--------
Processing path: CBM#1#chrII_4#0_reverse   seq_id: 301   st: 3180140   num_matches: 1065
Processing node: 1793 offset: 3, al_len: 43, read_id: 92897, read_st: 0
Processed all 1065 matches for path: CBM#1#chrII_4#0_reverse

--------
Processing path: CBM#1#chrII_5#0   seq_id: 610   st: 4944767   num_matches: 620
Processing node: 638743 offset: 1005, al_len: 200, read_id: 85555, read_st: 0
Processed all 620 matches for path: CBM#1#chrII_5#0

--------
Processing path: CBM#1#chrII_5#0_reverse   seq_id: 611   st: 4945387   num_matches: 494
Processing node: 638743 offset: 559, al_len: 200, read_id: 34952, read_st: 0
Processed all 494 matches for path: CBM#1#chrII_5#0_reverse

--------
Processing path: CBM#1#chrII_6#0   seq_id: 302   st: 3181205   num_matches: 130
Processing node: 62193 offset: 11, al_len: 200, read_id: 42254, read_st: 0
Processed all 130 matches for path: CBM#1#chrII_6#0

--------
Processing path: CBM#1#chrII_6#0_reverse   seq_id: 303   st: 3181335   num_matches: 127
Processing node: 59525 offset: 0, al_len: 200, read_id: 3750, read_st: 0
Processed all 127 matches for path: CBM#1#chrII_6#0_reverse

--------
Processing path: CBM#1#chrII_7#0   seq_id: 304   st: 3181462   num_matches: 121
Processing node: 26409 offset: 1, al_len: 200, read_id: 64650, read_st: 0
Processed all 121 matches for path: CBM#1#chrII_7#0

--------
Processing path: CBM#1#chrII_7#0_reverse   seq_id: 305   st: 3181583   num_matches: 38
Processing node: 43432 offset: 0, al_len: 200, read_id: 98591, read_st: 0
Processed all 38 matches for path: CBM#1#chrII_7#0_reverse

--------
Processing path: CBM#1#chrII_8#0   seq_id: 306   st: 3181621   num_matches: 1475
Processing node: 3852 offset: 4, al_len: 200, read_id: 29434, read_st: 0
Processed all 1475 matches for path: CBM#1#chrII_8#0

--------
Processing path: CBM#1#chrII_8#0_reverse   seq_id: 307   st: 3183096   num_matches: 1395
Processing node: 6025 offset: 0, al_len: 39, read_id: 36256, read_st: 0
Processed all 1395 matches for path: CBM#1#chrII_8#0_reverse

--------
Processing path: CBM#1#chrII_9#0   seq_id: 308   st: 3184491   num_matches: 313
Processing node: 29922 offset: 0, al_len: 200, read_id: 53600, read_st: 0
Processed all 313 matches for path: CBM#1#chrII_9#0

--------
Processing path: CBM#1#chrII_9#0_reverse   seq_id: 309   st: 3184804   num_matches: 202
Processing node: 42555 offset: 0, al_len: 200, read_id: 41395, read_st: 0
Processed all 202 matches for path: CBM#1#chrII_9#0_reverse

--------
Processing path: CBM#2#chrII_1#0   seq_id: 310   st: 3185006   num_matches: 455
Processing node: 24195 offset: 34, al_len: 200, read_id: 61651, read_st: 0
Processed all 455 matches for path: CBM#2#chrII_1#0

--------
Processing path: CBM#2#chrII_1#0_reverse   seq_id: 311   st: 3185461   num_matches: 628
Processing node: 13728 offset: 4, al_len: 54, read_id: 15997, read_st: 146
Processed all 628 matches for path: CBM#2#chrII_1#0_reverse

--------
Processing path: CBM#2#chrII_10#0   seq_id: 612   st: 4945881   num_matches: 388
Processing node: 177785 offset: 281, al_len: 200, read_id: 19146, read_st: 0
Processed all 388 matches for path: CBM#2#chrII_10#0

--------
